date,chlor_a,sst4,flux
2020-01-01,,17.81174017016778,
2020-01-02,,17.85968137254902,
2020-01-03,,18.31029166337494,
2020-01-04,,19.719992777918353,
2020-01-05,,15.724148016525689,
2020-01-06,,17.401604173526508,
2020-01-07,,17.669314074325086,
2020-01-08,,18.435002434490084,
2020-01-09,,18.36704479768786,
2020-01-10,,18.693124210133274,
2020-01-11,,17.921303894606105,
2020-01-12,,20.00212383515424,
2020-01-13,,18.079750722543352,
2020-01-14,,18.54805274906015,
2020-01-15,,18.4627997215758,
2020-01-17,,18.857049965448404,
2020-01-18,,16.55819471394592,
2020-01-19,,16.49202424031825,
2020-01-20,,17.58527929940168,
2020-01-21,,17.339645041854475,
2020-01-22,,20.626792506167764,
2020-01-23,,17.409509765625,
2020-01-24,,17.597932031643975,
2020-01-25,,18.242353555161944,
2020-01-26,,17.614769631410255,
2020-01-27,,18.341355353328588,
2020-01-28,,18.38878535566457,
2020-01-29,,18.842806005949388,
2020-01-30,,22.7685305417239,
2020-01-31,,19.061665482954545,
2020-02-01,,17.152034315952037,
2020-02-02,,18.771437407982987,
2020-02-03,,18.320111259484825,
2020-02-04,,18.230198223990683,
2020-02-05,,18.695634357715047,
2020-02-06,,19.245579386645964,
2020-02-07,,19.726446602068535,
2020-02-08,,19.34049913417137,
2020-02-09,,18.91590016030654,
2020-02-10,,19.511029146634616,
2020-02-11,,19.973617722130243,
2020-02-12,,16.951840049342106,
2020-02-13,,19.381831868489584,
2020-02-14,,19.035936107397504,
2020-02-15,,--,
2020-02-16,,20.19310461956522,
2020-02-17,,18.658395784935667,
2020-02-18,,19.500054786115008,
2020-02-19,,18.412798775913803,
2020-02-20,,18.67897491994258,
2020-02-21,,17.818399568364143,
2020-02-22,,17.804612447463224,
2020-02-23,,18.05992449075158,
2020-02-24,,18.387637668185764,
2020-02-25,,18.175418879743756,
2020-02-26,,18.459602186870384,
2020-02-27,,18.353192803984005,
2020-02-28,,18.68000030517578,
2020-02-29,,19.5060236286315,
2020-03-01,,19.208104226086004,
2020-03-02,,16.915694776714513,
2020-03-03,,17.834827833572454,
2020-03-04,,16.426512065686676,
2020-03-05,,18.937249101756564,
2020-03-06,,--,
2020-03-07,,17.604521708736396,
2020-03-08,,17.592790995040296,
2020-03-09,,17.566164782762275,
2020-03-10,,17.175056334328687,
2020-03-11,,17.579206532010396,
2020-03-12,,17.252220345061914,
2020-03-13,,--,
2020-03-14,,17.05379554941336,
2020-03-15,,17.561194815413405,
2020-03-16,,17.12252998514011,
2020-03-17,,16.596204738820735,
2020-03-18,,19.67869745438856,
2020-03-19,,17.940462703665986,
2020-03-20,,17.363626593692334,
2020-03-21,,19.428581169059683,
2020-03-22,,16.735609567901236,
2020-03-23,,15.624930922763523,
2020-03-24,,14.3125,
2020-03-25,,17.547824243215032,
2020-03-26,,16.844637066765895,
2020-03-27,,15.383124668493634,
2020-03-28,,17.070718644336434,
2020-03-29,,16.645430204884107,
2020-03-30,,16.733408424794213,
2020-03-31,,17.009982943897867,
2020-04-01,,16.780076220839135,
2020-04-03,,16.502916124131943,
2020-04-04,,16.997893039631105,
2020-04-05,,17.437647493541334,
2020-04-06,,16.64732198094531,
2020-04-07,,17.44310260641164,
2020-04-08,,17.356916224061266,
2020-04-09,,17.005710560829378,
2020-04-10,,17.049096795915812,
2020-04-11,,16.375312990966222,
2020-04-12,,18.429750061035158,
2020-04-13,,17.34167349772484,
2020-04-14,,17.468635531135533,
2020-04-15,,17.83283790382179,
2020-04-16,,16.45317203419265,
2020-04-17,,16.639787114036395,
2020-04-18,,17.596444854288855,
2020-04-19,,16.534304159538067,
2020-04-20,,16.193761649580615,
2020-04-21,,16.33164453761938,
2020-04-22,,17.25871165008292,
2020-04-23,,16.90809639260072,
2020-04-24,,16.312073914603516,
2020-04-25,,16.89639232197746,
2020-04-26,,16.540341905539428,
2020-04-27,,16.706956482484653,
2020-04-28,,16.18721124530957,
2020-04-29,,15.621333670910493,
2020-04-30,,16.049556061351705,
2020-05-01,,16.936357382338056,
2020-05-02,,16.474338942307693,
2020-05-03,,17.013520576584508,
2020-05-04,,15.680938259314255,
2020-05-05,,16.81701348221891,
2020-05-06,,17.081410243921447,
2020-05-07,,16.242923512178308,
2020-05-08,,15.554647069068471,
2020-05-09,,15.436384654802186,
2020-05-10,,15.216645833333333,
2020-05-11,,15.558568779708244,
2020-05-12,,16.4772796418637,
2020-05-13,,15.482306192832509,
2020-05-14,,15.453964759563577,
2020-05-15,,14.903859679136254,
2020-05-16,,15.998507233157984,
2020-05-17,,15.94763759035198,
2020-05-18,,15.637171004666083,
2020-05-19,,16.98974095394737,
2020-05-20,,15.342946377139565,
2020-05-21,,15.48819909684532,
2020-05-22,,15.356315211245889,
2020-05-23,,14.618793020374449,
2020-05-24,,14.471665482954545,
2020-05-25,,15.081141504471331,
2020-05-26,,16.00929716328413,
2020-05-27,,15.18307367040521,
2020-05-28,,15.119623825867052,
2020-05-29,,14.935197105883248,
2020-05-30,,15.641587277197296,
2020-05-31,,14.892787983229107,
2020-06-01,,14.848586201251456,
2020-06-02,,14.344699290077873,
2020-06-03,,13.054436178768382,
2020-06-04,,14.479402995398416,
2020-06-05,,14.988226700060716,
2020-06-06,,14.495779054974196,
2020-06-07,,14.836827133641098,
2020-06-08,,14.527166193181818,
2020-06-09,,14.59008295555886,
2020-06-10,,15.112807681230061,
2020-06-11,,15.118878969161786,
2020-06-12,,15.148429231054191,
2020-06-13,,15.527941535500918,
2020-06-14,,14.70789993996659,
2020-06-15,,14.926894755747126,
2020-06-16,,14.01490138319672,
2020-06-17,,15.002048907249467,
2020-06-18,,15.186212903710702,
2020-06-19,,14.81090074335184,
2020-06-20,,14.626212643797933,
2020-06-21,,14.220251758883855,
2020-06-22,,14.264599721795856,
2020-06-23,,13.282048568349754,
2020-06-24,,13.272708189058172,
2020-06-25,,14.83460241955652,
2020-06-26,,14.47512965852763,
2020-06-27,,14.9461661327795,
2020-06-28,,14.96710402852496,
2020-06-29,,15.108229296124732,
2020-06-30,,14.728464087872124,
2020-07-01,,14.81217818799299,
2020-07-02,,14.420308770883056,
2020-07-03,,14.199282418504314,
2020-07-04,,13.292597007175226,
2020-07-05,,14.050013843412943,
2020-07-06,,14.202554744525548,
2020-07-07,,14.105818492891713,
2020-07-08,,14.225906281063619,
2020-07-09,,14.548814584021128,
2020-07-10,,13.744978824435318,
2020-07-11,,13.84501328988467,
2020-07-12,,14.155735700210924,
2020-07-13,,13.911908717474203,
2020-07-14,,14.381752543199553,
2020-07-15,,14.564286418734758,
2020-07-16,,14.184455944412107,
2020-07-17,,14.31951665327859,
2020-07-18,,11.731785365513392,
2020-07-19,,14.208528923417514,
2020-07-20,,13.897661020183175,
2020-07-21,,13.706509985869864,
2020-07-22,,13.95656181784237,
2020-07-23,,13.813890861742424,
2020-07-24,,14.445534656398104,
2020-07-25,,14.202277499494029,
2020-07-26,,14.374279924551386,
2020-07-27,,13.924663366767161,
2020-07-28,,13.963429920708956,
2020-07-29,,13.910493574766354,
2020-07-30,,14.090382073349083,
2020-07-31,,14.014821067622197,
2020-08-01,,14.398828352239674,
2020-08-02,,14.031271021526043,
2020-08-03,,13.593675231933593,
2020-08-04,,13.97880200696481,
2020-08-05,,13.79410070516118,
2020-08-06,,13.662689281472684,
2020-08-07,,13.330332438151041,
2020-08-08,,--,
2020-08-09,,13.805992109548226,
2020-08-10,,13.472892666781293,
2020-08-11,,--,
2020-08-12,,13.679993079522577,
2020-08-13,,13.534576728918184,
2020-08-14,,13.554141786093417,
2020-08-15,,13.700637237344795,
2020-08-16,,13.64825646167558,
2020-08-17,,--,
2020-08-18,,13.694078538907284,
2020-08-19,,--,
2020-08-20,,--,
2020-08-21,,--,
2020-08-22,,--,
2020-08-23,,12.92655108806274,
2020-08-24,,--,
2020-08-25,,13.109309078198587,
2020-08-26,,--,
2020-08-27,,13.6161096343361,
2020-08-28,,--,
2020-08-29,,--,
2020-08-30,,13.328608430774006,
2020-08-31,,--,
2020-09-01,,12.539502155731327,
2020-09-02,,--,
2020-09-03,,--,
2020-09-04,,12.99399198175888,
2020-09-05,,13.270062632845711,
2020-09-06,,13.661188583103584,
2020-09-07,,13.82776216365647,
2020-09-08,,12.619951289533132,
2020-09-09,,13.294428326543493,
2020-09-10,,13.770884881360233,
2020-09-11,,--,
2020-09-12,,14.358077611678686,
2020-09-13,,13.291486554260604,
2020-09-14,,13.298419242940604,
2020-09-15,,14.076965720084015,
2020-09-16,,14.23306334252451,
2020-09-17,,--,
2020-09-18,,--,
2020-09-19,,13.737678884345794,
2020-09-20,,14.253946015329072,
2020-09-21,,13.739223499802605,
2020-09-22,,13.691303883402963,
2020-09-23,,13.859853609352665,
2020-09-24,,13.612157232334766,
2020-09-25,,13.70417758233533,
2020-09-26,,13.496966193704043,
2020-09-27,,13.31456816288693,
2020-09-28,,13.433173581932772,
2020-09-29,,13.32617431640625,
2020-09-30,,12.845674887048192,
2020-10-01,,13.256919397499313,
2020-10-02,,13.912546855327916,
2020-10-03,,14.39009049591222,
2020-10-04,,16.846248626708984,
2020-10-05,,13.618833244029394,
2020-10-06,,13.518156369123252,
2020-10-07,,13.429555404589372,
2020-10-08,,14.474576271186441,
2020-10-09,,13.6074654296021,
2020-10-10,,14.343507910210938,
2020-10-11,,13.739638558143577,
2020-10-12,,14.137933040964327,
2020-10-13,,15.009748129580618,
2020-10-14,,14.440501200480192,
2020-10-15,,--,
2020-10-16,,13.213778043496912,
2020-10-17,,12.584467850332185,
2020-10-18,,13.619882136093073,
2020-10-19,,15.044092636059835,
2020-10-20,,14.042893571978444,
2020-10-21,,13.49271926049007,
2020-10-22,,13.90158420138889,
2020-10-23,,14.256999206542968,
2020-10-24,,13.678429728403142,
2020-10-25,,13.604486215858133,
2020-10-26,,13.66607677715655,
2020-10-27,,13.17676143029143,
2020-10-28,,14.120767513736263,
2020-10-29,,14.970182593424102,
2020-10-30,,13.486725856440728,
2020-10-31,,13.69591775412088,
2020-11-01,,15.073924748270953,
2020-11-02,,14.855175970873786,
2020-11-03,,15.600353462656049,
2020-11-04,,13.776704799107144,
2020-11-05,,14.322992008866075,
2020-11-06,,15.155725249610995,
2020-11-07,,14.080026284039986,
2020-11-08,,14.7395959544965,
2020-11-09,,14.847751682732259,
2020-11-10,,15.518977894920782,
2020-11-11,,16.34389140271493,
2020-11-12,,13.951985167501565,
2020-11-13,,15.678369680162293,
2020-11-14,,14.866636341903952,
2020-11-15,,15.737386659995147,
2020-11-16,,15.303257677246496,
2020-11-17,,14.675782546752242,
2020-11-18,,15.160471210042939,
2020-11-19,,15.870114154697205,
2020-11-20,,14.743570714164113,
2020-11-21,,16.698593139648438,
2020-11-22,,16.327848362841298,
2020-11-23,,13.39981998305723,
2020-11-24,,16.06323858788396,
2020-11-25,,16.219013270295747,
2020-11-26,,16.305021850512357,
2020-11-27,,16.54711723625195,
2020-11-28,,19.437742233276367,
2020-11-29,,16.08407178852067,
2020-11-30,,17.004564468503936,
2020-12-01,,24.14124870300293,
2020-12-02,,15.387885226817545,
2020-12-03,,16.04576070292982,
2020-12-04,,16.086794969512194,
2020-12-05,,15.153058404228437,
2020-12-06,,15.333934399477807,
2020-12-07,,15.513467235388454,
2020-12-08,,16.353006730293536,
2020-12-09,,16.93976507254328,
2020-12-10,,17.468553173449614,
2020-12-11,,16.733326014832162,
2020-12-12,,14.832799566849046,
2020-12-13,,--,
2020-12-14,,16.08642262085356,
2020-12-15,,17.79845773430641,
2020-12-16,,20.845714024135045,
2020-12-17,,17.484301190043606,
2020-12-18,,15.802235214613368,
2020-12-19,,16.367692406210594,
2020-12-20,,16.01565882034632,
2020-12-21,,15.318425757647281,
2020-12-22,,15.796840504100084,
2020-12-23,,18.080904642740887,
2020-12-24,,17.475010970411233,
2020-12-25,,17.018267310252995,
2020-12-26,,16.682262479986278,
2020-12-27,,17.37803255574087,
2020-12-28,,15.959343302505967,
2020-12-29,,17.223109928641733,
2020-12-30,,18.016250610351562,
2020-12-31,,17.15253884572697,
2021-01-01,,17.802206656740267,
2021-01-02,,17.592983903556036,
2021-01-03,,16.95221950808625,
2021-01-04,,15.517126964546783,
2021-01-05,,19.087498256138392,
2021-01-06,,16.561153470552885,
2021-01-07,,16.952995032347506,
2021-01-08,,17.07487928908979,
2021-01-09,,17.533221426686023,
2021-01-10,,17.78792015462787,
2021-01-11,,18.116182524926447,
2021-01-12,,15.961422886301877,
2021-01-13,,17.180667469473516,
2021-01-14,,17.1120481271777,
2021-01-15,,16.995427262755932,
2021-01-16,,15.498342895507813,
2021-01-17,,15.974369021458118,
2021-01-18,,20.00843452785326,
2021-01-19,,16.5864944653133,
2021-01-20,,16.832741550236285,
2021-01-21,,17.49015661592506,
2021-01-22,,17.991871298124384,
2021-01-23,,18.201144076172906,
2021-01-24,,17.557404088810138,
2021-01-25,,--,
2021-01-26,,17.316360622765195,
2021-01-27,,18.362518984720175,
2021-01-28,,15.97494682591623,
2021-01-29,,18.27261919466403,
2021-01-30,,16.703010805191532,
2021-01-31,,17.253727779118403,
2021-02-01,,17.22706671365163,
2021-02-02,,18.065207384841994,
2021-02-03,,18.75582719831137,
2021-02-04,,16.67167508335918,
2021-02-05,,18.133242646031302,
2021-02-06,,16.647639287994892,
2021-02-07,,16.28576894906851,
2021-02-08,,18.3319724883596,
2021-02-09,,17.336408384677203,
2021-02-10,,17.90727931488801,
2021-02-11,,20.332633780901812,
2021-02-12,,17.24856627017842,
2021-02-13,,17.582396678769758,
2021-02-14,,18.87606243609407,
2021-02-15,,19.02699538338503,
2021-02-16,,18.59844048440153,
2021-02-17,,18.65473578645008,
2021-02-18,,19.458459620649197,
2021-02-19,,20.130861516114887,
2021-02-20,,18.258629948447048,
2021-02-21,,20.422740117263057,
2021-02-22,,17.851633658916587,
2021-02-23,,17.616873719262294,
2021-02-24,,18.315465646196706,
2021-02-25,,18.77122568294702,
2021-02-26,,19.181113088416783,
2021-02-27,,18.824319649446494,
2021-02-28,,18.6060465151638,
2021-03-01,,17.803284143518518,
2021-03-02,,18.50590355024101,
2021-03-03,,17.44182731033978,
2021-03-04,,18.870222423700074,
2021-03-05,,17.378833339225114,
2021-03-06,,17.57274065327302,
2021-03-07,,19.694210654810856,
2021-03-08,,17.833894509814268,
2021-03-09,,17.756196594621763,
2021-03-10,,16.971032816852368,
2021-03-11,,18.434507346315577,
2021-03-12,,18.350183823529413,
2021-03-13,,19.266969622987688,
2021-03-14,,17.173186049085185,
2021-03-15,,18.820658196884985,
2021-03-16,,19.159967237903224,
2021-03-17,,17.627818154850193,
2021-03-18,,18.000804496823804,
2021-03-19,,19.203081761578794,
2021-03-20,,18.29053157163862,
2021-03-21,,18.7658447063689,
2021-03-22,,18.291821076075706,
2021-03-23,,19.289124410377358,
2021-03-24,,18.233839365560414,
2021-03-25,,17.954956572666195,
2021-03-26,,17.637043805404634,
2021-03-27,,17.824061574638566,
2021-03-28,,17.52814835195324,
2021-03-29,,18.09179798221372,
2021-03-30,,18.38415829284452,
2021-03-31,,18.46544189623829,
2021-04-01,,18.619632382432567,
2021-04-02,,18.892744197558024,
2021-04-03,,18.99875007609887,
2021-04-04,,19.561490411534155,
2021-04-05,,19.67471095113438,
2021-04-06,,19.53677379133717,
2021-04-07,,18.620155631945753,
2021-04-08,,19.125902380332988,
2021-04-09,,17.494751187392055,
2021-04-10,,17.612609682881775,
2021-04-11,,17.06130161443906,
2021-04-12,,17.6021461781009,
2021-04-13,,16.169764825475145,
2021-04-14,,17.54923523917732,
2021-04-15,,17.286366587624208,
2021-04-16,,17.42751328156927,
2021-04-17,,17.773803908355795,
2021-04-18,,17.440434146689498,
2021-04-19,,17.04394343809981,
2021-04-20,,18.299485456924316,
2021-04-21,,17.135306064993564,
2021-04-22,,17.14828879941435,
2021-04-23,,16.955392495395948,
2021-04-24,,17.415312140391254,
2021-04-25,,17.202321170520232,
2021-04-26,,17.67043498411017,
2021-04-27,,17.68051224692697,
2021-04-28,,16.8955363866179,
2021-04-29,,17.899872083014536,
2021-04-30,,17.385103091180493,
2021-05-01,,--,
2021-05-02,,17.40621676239098,
2021-05-03,,16.40968137254902,
2021-05-04,,16.958041769709233,
2021-05-05,,16.83866013948498,
2021-05-06,,16.267588827054794,
2021-05-07,,16.946768379806027,
2021-05-08,,16.513825199581827,
2021-05-09,,16.89235902819436,
2021-05-10,,15.740068879114146,
2021-05-11,,15.321294806985295,
2021-05-12,,15.935351890205537,
2021-05-13,,16.90492412860577,
2021-05-14,,16.319733202667056,
2021-05-15,,16.338251158248546,
2021-05-16,,15.885615281879778,
2021-05-17,,15.237583237206376,
2021-05-18,,15.957231087978894,
2021-05-19,,15.82198223744818,
2021-05-20,,15.263769915723426,
2021-05-21,,16.300957190781798,
2021-05-22,,16.707311086091327,
2021-05-23,,16.442874627501066,
2021-05-24,,--,
2021-05-25,,--,
2021-05-26,,15.903847210017574,
2021-05-27,,15.78512740860796,
2021-05-28,,15.593631290221666,
2021-05-29,,15.862570727782392,
2021-05-30,,16.16561311571894,
2021-05-31,,15.84893971789635,
2021-06-01,,16.298792397103657,
2021-06-02,,15.508737939035791,
2021-06-03,,15.96593698147124,
2021-06-04,,15.397236520482444,
2021-06-05,,16.02178603566754,
2021-06-06,,16.08403021594844,
2021-06-07,,16.292488129644923,
2021-06-08,,15.35216629230635,
2021-06-09,,15.452022058823529,
2021-06-10,,15.606918551910544,
2021-06-11,,14.633216382202052,
2021-06-12,,15.647079221491229,
2021-06-13,,15.004952379452284,
2021-06-14,,15.553275112399431,
2021-06-15,,15.261290537454324,
2021-06-16,,14.943193188048246,
2021-06-17,,15.472311580882353,
2021-06-18,,15.22210957809792,
2021-06-19,,15.106830306527373,
2021-06-20,,15.243567425271738,
2021-06-21,,15.4597816356849,
2021-06-22,,15.256642115935115,
2021-06-23,,14.22129539207176,
2021-06-24,,15.408038493773946,
2021-06-25,,14.812082827669903,
2021-06-26,,14.763614954871683,
2021-06-27,,14.704054156553399,
2021-06-28,,15.110933344414894,
2021-06-29,,15.177558069132541,
2021-06-30,,15.344449531949532,
2021-07-01,,14.937771571780484,
2021-07-02,,14.067448580994897,
2021-07-03,,14.561832551033266,
2021-07-04,,14.274005195752817,
2021-07-05,,14.442910380747126,
2021-07-06,,14.417736825522779,
2021-07-07,,14.563346708168561,
2021-07-08,,14.584511051358584,
2021-07-09,,14.588623447762727,
2021-07-10,,14.619338264996971,
2021-07-11,,14.884707039501478,
2021-07-12,,14.385120738636363,
2021-07-13,,14.983735849505328,
2021-07-14,,14.452021589619966,
2021-07-15,,14.356944826200948,
2021-07-16,,13.691556614755795,
2021-07-17,,14.285642570281125,
2021-07-18,,13.69748263888889,
2021-07-19,,14.274467566815146,
2021-07-20,,13.156394522991544,
2021-07-21,,14.020059655499368,
2021-07-22,,--,
2021-07-23,,13.548436951626112,
2021-07-24,,13.21530009547117,
2021-07-25,,13.843039772727273,
2021-07-26,,13.221812123732573,
2021-07-27,,14.321279974106876,
2021-07-28,,13.85254964593596,
2021-07-29,,13.645555628158215,
2021-07-30,,14.002057065217391,
2021-07-31,,14.062795971149644,
2021-08-01,,13.732989315810594,
2021-08-02,,14.168275084612844,
2021-08-03,,13.481944172249145,
2021-08-04,,13.65472041511772,
2021-08-05,,14.014501899644031,
2021-08-06,,13.397427306692657,
2021-08-07,,14.016977043365308,
2021-08-08,,13.633335210633026,
2021-08-09,,13.99127814665127,
2021-08-10,,14.29994485565564,
2021-08-11,,13.176196460992518,
2021-08-12,,13.53589218685726,
2021-08-13,,13.771707676466411,
2021-08-14,,13.85556409450509,
2021-08-15,,13.94306079600779,
2021-08-16,,13.748018962990106,
2021-08-17,,13.572333757267442,
2021-08-18,,12.905255268895349,
2021-08-19,,14.188316805043051,
2021-08-20,,14.34657346491228,
2021-08-21,,13.870538784385113,
2021-08-22,,14.011171998096113,
2021-08-23,,13.580673905835544,
2021-08-24,,13.541089289222105,
2021-08-25,,13.693066334072432,
2021-08-26,,13.933027068661971,
2021-08-27,,13.566454356527094,
2021-08-28,,13.636349416928722,
2021-08-29,,13.783696850557497,
2021-08-30,,13.791924098615091,
2021-08-31,,13.817538174715908,
2021-09-01,,13.295401375586396,
2021-09-02,,14.693586847389557,
2021-09-03,,13.26224992478941,
2021-09-04,,13.513126159042741,
2021-09-05,,13.74105593475243,
2021-09-06,,13.506999950486646,
2021-09-07,,13.707403343844126,
2021-09-08,,14.321803563726547,
2021-09-09,,14.551087709636157,
2021-09-10,,14.488668397082943,
2021-09-11,,14.39092148225727,
2021-09-12,,13.890182358733526,
2021-09-13,,13.784767218303875,
2021-09-14,,13.810475693334398,
2021-09-15,,13.907371879395217,
2021-09-16,,14.027977195945946,
2021-09-17,,14.404828729904855,
2021-09-18,,13.791527529448885,
2021-09-19,,14.287611311885865,
2021-09-20,,13.505974264705882,
2021-09-21,,13.60170277574203,
2021-09-22,,12.929612682711694,
2021-09-23,,13.03737105742815,
2021-09-24,,14.166843854815525,
2021-09-25,,13.35412533068783,
2021-09-26,,14.089949701106352,
2021-09-27,,13.806420582003987,
2021-09-28,,14.131596115699791,
2021-09-29,,14.542868669109879,
2021-09-30,,14.570637428977273,
2021-10-01,,14.487811088562012,
2021-10-02,,13.080138312445747,
2021-10-03,,12.762584339488637,
2021-10-04,,13.97342853017362,
2021-10-05,,13.765206175245622,
2021-10-06,,14.19167065467075,
2021-10-07,,13.711474639949905,
2021-10-08,,13.885031281839021,
2021-10-09,,13.435378813198833,
2021-10-10,,13.64872406397904,
2021-10-11,,13.749992478337612,
2021-10-12,,13.679238483110662,
2021-10-13,,13.771922036981659,
2021-10-14,,13.153948577198737,
2021-10-15,,13.334849939837097,
2021-10-16,,13.117000411184211,
2021-10-17,,14.349144839950608,
2021-10-18,,13.295126241721855,
2021-10-19,,14.11393552768466,
2021-10-20,,13.476310067806605,
2021-10-21,,14.50830078125,
2021-10-22,,14.365280653521282,
2021-10-23,,14.311124262174127,
2021-10-24,,14.833339265375853,
2021-10-25,,15.386565860215054,
2021-10-26,,14.735242445537597,
2021-10-27,,14.658785909306742,
2021-10-28,,14.307985849648594,
2021-10-29,,14.38133168443341,
2021-10-30,,14.279781701103877,
2021-10-31,,14.813175987137974,
2021-11-01,,14.595453577512776,
2021-11-02,,15.001706265542222,
2021-11-03,,15.005125427246094,
2021-11-04,,14.710472272437261,
2021-11-05,,15.20361094038107,
2021-11-06,,15.089999198913574,
2021-11-07,,13.89930695564516,
2021-11-08,,14.816743377735008,
2021-11-09,,15.719448920964126,
2021-11-10,,14.67818153699497,
2021-11-11,,14.750739080255682,
2021-11-12,,--,
2021-11-13,,14.414584426071112,
2021-11-14,,14.457991670971074,
2021-11-15,,13.630570722548342,
2021-11-16,,--,
2021-11-17,,14.7890270235027,
2021-11-18,,16.563468424479165,
2021-11-19,,14.057888321560197,
2021-11-20,,14.05658475627554,
2021-11-21,,14.242972141377269,
2021-11-22,,14.385859316435532,
2021-11-23,,12.896177404067096,
2021-11-24,,14.513448780980603,
2021-11-25,,15.64268903893079,
2021-11-26,,14.52172216997264,
2021-11-27,,14.977057770961146,
2021-11-28,,15.224362391686975,
2021-11-29,,15.505328960428798,
2021-11-30,,16.021545124294462,
2021-12-01,,15.746793170559094,
2021-12-02,,17.172278985138437,
2021-12-04,,16.114782375567216,
2021-12-05,,16.311405853929024,
2021-12-06,,16.306389596394986,
2021-12-07,,15.441575866817887,
2021-12-08,,15.448545668505135,
2021-12-09,,15.734040798611112,
2021-12-10,,17.125077219665986,
2021-12-11,,16.45077149155033,
2021-12-12,,16.056449409965033,
2021-12-13,,16.4766752480457,
2021-12-14,,16.12750838014133,
2021-12-15,,15.60153577669542,
2021-12-16,,16.65090146926873,
2021-12-17,,17.025867953069657,
2021-12-18,,17.089209882094323,
2021-12-19,,17.777321051241415,
2021-12-20,,16.683985802642677,
2021-12-21,,17.961875358989086,
2021-12-22,,18.963626637178308,
2021-12-23,,17.677828590785907,
2021-12-24,,17.489333151382823,
2021-12-25,,17.937962661554785,
